Country_Code,Pop Density (per sqkm),Ages 0-9,Ages 10-19,Ages 20-29,Ages 30-39,Ages 40-49,Ages 50-59,Ages 60-69,Ages 70-79,Ages 80+,Population Total
ABW,588.027777777778,11833,14370,14263,11428,14851,17549,12771,6324,2457,105846.0
AFG,56.937760009803,10989810,9442594,6523989,4238075,2736927,1711924,989228,437260,102581,37172388.0
AGO,24.7130520574316,10392615,7290070,4980375,3435680,2220426,1382060,709937,314466,84135,30809764.0
ALB,104.612262773723,332306,388705,486304,361449,336137,394706,303223,185136,78410,2866376.0
ARE,135.609110109828,999201,817800,2134342,3008905,1684722,746683,180300,47648,11361,9630962.0
ARG,16.2585100979651,7433647,7105821,6996241,6379363,5463151,4326207,3441452,2177582,1171039,44494503.0
ARM,103.680224798033,422128,355545,452958,482515,337371,389390,295140,123354,93371,2951772.0
ATG,218.831818181818,14416,14153,14775,14063,13933,12259,7327,3715,1641,96282.0
AUS,3.24912948744283,3252375,3039992,3440570,3606209,3280091,3094585,2572718,1694596,1011234,24992370.0
AUT,107.206926667578,844898,871675,1124019,1196931,1215151,1381306,965860,781949,465250,8847039.0
AZE,120.265319946776,1667077,1309792,1719791,1669924,1253358,1273610,682197,231305,135277,9942331.0
BDI,435.178271028037,3694413,2526343,1982753,1388187,662398,482888,303855,101872,32670,11175379.0
BEL,377.214927344782,1298907,1277795,1395403,1485071,1523532,1592806,1320758,875391,652401,11422064.0
BEN,101.853919829727,3461986,2637915,1940842,1344133,919823,604605,350728,174851,50163,11485046.0
BFA,72.1912828947368,6308445,4729795,3293287,2285547,1465309,902953,496500,221217,48481,19751534.0
BGD,1239.57931166936,29306678,31076428,29403673,25809832,19664007,13902519,6581170,4005366,1606367,161356040.0
BGR,64.7035372144436,672343,651646,762557,980564,1052301,950751,948526,671353,334175,7024216.0
BHR,2017.27369979138,211227,171487,322099,421886,233000,133295,54965,16128,5353,1569440.0
BHS,38.5254745254745,54686,64715,64409,54566,56499,47211,26122,12761,4666,385635.0
BIH,64.92048828125,317959,360379,414631,475094,451583,515767,441669,233784,113063,3323929.0
BLR,46.7287999040892,1128312,899057,1222555,1489954,1275826,1404782,1140222,551877,372801,9485386.0
BLZ,16.7939938623411,77373,78371,72713,55815,41864,29442,15939,7572,3982,383071.0
BOL,10.4801458506416,2368417,2280098,1983406,1572413,1175649,836592,586658,365560,184347,11353140.0
BRA,25.0617162430876,29277305,32143081,34210871,34307313,28396175,23576015,15708355,8052340,3797872,209469327.0
BRB,666.606976744186,31405,37355,37424,37475,39716,40369,31732,18610,12554,286640.0
BRN,81.3969639468691,66902,66584,70653,76517,65535,46574,24743,8211,3241,428960.0
BTN,19.7775277714448,126532,139663,155348,129656,83118,55121,34595,21239,9124,754396.0
BWA,3.97742487604327,531305,452602,393517,353271,233877,138427,96388,43477,11262,2254126.0
CAF,7.49041221227006,1420097,1210616,783052,485764,333304,224532,131779,60716,16515,4666375.0
CAN,4.07530821431988,3942382,3971883,5097582,5138158,4759586,5330406,4487679,2732499,1598680,37058855.0
CHE,215.521378417094,864365,835163,1052867,1198649,1194576,1288656,935376,707492,439400,8516544.0
CHI,861.106093786457,17329,17950,21441,23318,25661,25123,19106,12463,8105,170496.0
CHL,25.1894460666519,2465767,2514395,3021167,2809398,2530249,2293693,1675939,910769,507789,18729166.0
CHN,148.348833270666,167867076,162776298,197394843,210600646,225033373,200823077,141470402,62009483,24754803,1392730001.0
CIV,78.8340534591195,7424810,5873798,4378952,2980837,1971858,1271370,770711,325289,71601,25069226.0
CMR,53.3439889149796,7600767,5833190,4355917,3177972,1972306,1192736,689594,315999,77757,25216238.0
COD,37.0825923557045,28093421,19479257,13236989,9118891,6174105,4050089,2413790,1181336,320214,84068092.0
